-0.193519819447,-0.350854283918,0.0482018099353
-0.190985824844,-0.341961823322,0.0506632154066
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.191008173515,-0.342409996935,0.0537400915309
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.190985824844,-0.341961823322,0.0506632154066
-0.19042189888,-0.351137238553,0.0513423415729
-0.190985824844,-0.341961823322,0.0506632154066
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.191030522294,-0.342858172697,0.0568169824004
-0.19042189888,-0.351137238553,0.0513423415729
-0.190444367932,-0.351587826252,0.0544357912764
-0.19042189888,-0.351137238553,0.0513423415729
-0.190985824844,-0.341961823322,0.0506632154066
-0.19042189888,-0.351137238553,0.0513423415729
-0.190985824844,-0.341961823322,0.0506632154066
-0.191008173515,-0.342409996935,0.0537400915309
-0.190399429827,-0.350686650854,0.0482488918694
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.19042189888,-0.351137238553,0.0513423415729
-0.191008173515,-0.342409996935,0.0537400915309
-0.191008173515,-0.342409996935,0.0537400915309
-0.19042189888,-0.351137238553,0.0513423415729
-0.191008173515,-0.342409996935,0.0537400915309
-0.190985824844,-0.341961823322,0.0506632154066
-0.191472742954,-0.341420222478,0.0520820679487
-0.191502297545,-0.341865962732,0.0551592367591
-0.190944931244,-0.351043538126,0.0558634231854
-0.19071656109,-0.341753208722,0.0543854056686
-0.190123026505,-0.35048026374,0.051988762917
-0.190383293954,-0.350779588213,0.0520741719712
-0.190383293954,-0.350779588213,0.0520741719712
-0.19041019328,-0.35122914796,0.0551677358804
-0.190383293954,-0.350779588213,0.0520741719712
-0.190724856529,-0.35095940981,0.0551808487336
-0.191257733941,-0.341333470369,0.0514068895084
-0.190903838303,-0.341994098073,0.0536932450833
-0.190903838303,-0.341994098073,0.0536932450833
-0.190313902257,-0.350719712669,0.0512904770023
-0.19175391772,-0.35174558163,0.0547062347783
-0.192302361221,-0.342566908015,0.0540093945985
-0.191728683295,-0.351295293799,0.0516127627331
-0.190428206708,-0.351613861508,0.0546383003181
-0.190992190019,-0.342436199964,0.0539405344218
-0.190824195502,-0.341449712006,0.0510803725494
-0.190850323394,-0.341898456919,0.0541571356327
-0.190284967147,-0.3510762643,0.0548518656746
-0.190937232439,-0.351043289383,0.0548799095917
-0.191494735666,-0.34186488517,0.0541867197947
-0.191494735666,-0.34186488517,0.0541867197947
-0.190183502912,-0.351127312748,0.0547457932847
-0.190750135082,-0.34194960453,0.0540507927936
-0.190158837175,-0.350676335301,0.0516524171123
-0.190806243212,-0.342188533263,0.0573504630608
-0.193855761335,-0.34145895774,0.0511452049502
-0.190779235326,-0.341739804489,0.0542736901628
-0.191023861559,-0.342586424277,0.0573930948881
-0.190971902296,-0.341691597137,0.0512391633884
-0.190237570298,-0.350682226812,0.0552210587426
-0.190803231732,-0.341504447677,0.0545262039902
-0.1905780299,-0.35099822341,0.0514025852178
-0.191165540205,-0.342271727714,0.0538027463766
-0.1905780299,-0.35099822341,0.0514025852178
-0.1905780299,-0.35099822341,0.0514025852178
-0.191654998765,-0.342421145119,0.0581040712969
-0.191654998765,-0.342421145119,0.0581040712969
-0.191355278939,-0.34157163716,0.0511435264008
-0.190796115334,-0.350747298596,0.0518232636929
-0.191434304667,-0.342315587772,0.0542283163334
-0.190850260911,-0.351043602217,0.0518328360478
-0.190850260911,-0.351043602217,0.0518328360478
-0.191434304667,-0.342315587772,0.0542283163334
-0.191312839267,-0.342136787535,0.0542471546801
-0.191287530449,-0.341689126185,0.051170226908
-0.190727215431,-0.350864613007,0.0518513716524
-0.190704109767,-0.341394718675,0.0511502661585
-0.19072973937,-0.341843057774,0.0542270925935
-0.19072973937,-0.341843057774,0.0542270925935
-0.19107000611,-0.341997489072,0.0545775935927
-0.19107000611,-0.341997489072,0.0545775935927
-0.191565474926,-0.342271481821,0.0545393271881
-0.191590483443,-0.342717704829,0.0576164813938
-0.19154046653,-0.341825260953,0.0514621877288
-0.191912617149,-0.34178940895,0.0513063305117
-0.191359812085,-0.350965245701,0.0519888962481
-0.191962892265,-0.342683672894,0.057460357867
-0.190768035263,-0.341999271309,0.0539523582883
-0.187081290624,-0.351008378193,0.0546956997929
-0.191322894594,-0.342041528289,0.0543087594173
-0.194906831834,-0.334002589497,0.0533276856756
-0.190742452271,-0.341740631814,0.054570755019
-0.190769587264,-0.342188211404,0.057647694181
-0.190742452271,-0.341740631814,0.054570755019
-0.190997092111,-0.34210736727,0.0543526513258
-0.191023541111,-0.342554840455,0.0574296119371
-0.190997092111,-0.34210736727,0.0543526513258
-0.19169397755,-0.342066563623,0.0543243842775
-0.19172164929,-0.342514766381,0.057401227947
-0.190675888654,-0.34177675503,0.0546688215657
-0.190649728459,-0.341329960452,0.0515917749322
-0.190675888654,-0.34177675503,0.0546688215657
-0.190627754605,-0.341188641744,0.0518073425522
-0.190627754605,-0.341188641744,0.0518073425522
-0.190655546456,-0.341635289721,0.0548843961646
-0.190998998159,-0.341810125184,0.0547435685569
-0.191028652148,-0.342257411224,0.0578205271597
-0.190998998159,-0.341810125184,0.0547435685569
-0.190928679926,-0.341474339973,0.0515965052479
-0.190928679926,-0.341474339973,0.0515965052479
-0.190708047647,-0.341418145427,0.0511226639998
-0.191259696074,-0.334109113649,0.0563306053329
-0.190733309517,-0.341866439276,0.0541995000692
-0.190947597247,-0.341893514476,0.0551888653978
-0.190918410123,-0.341448254652,0.0521116235262
-0.191446073854,-0.333690864206,0.0542491671411
-0.191245998903,-0.333494967949,0.0536886643289
-0.190745268545,-0.341698233108,0.0546217736635
-0.190717468963,-0.341250573529,0.0515448671293
-0.191790460585,-0.334008588078,0.0534701586936
-0.191790460585,-0.334008588078,0.0534701586936
-0.194879290464,-0.334173590534,0.0534212932838
-0.213418501827,-0.334365083224,0.0504583620868
-0.220322717096,-0.326513949927,0.0494558764341
-0.226870851254,-0.327093646878,0.0490119406098
-0.24623642259,-0.32725376274,0.0425971271287
-0.250082076583,-0.311908984157,0.046954021774
-0.25684976219,-0.312237197559,0.0467779175028
-0.276291987212,-0.306472598048,0.0483978962938
-0.286030914304,-0.299217514962,0.0504512156578
-0.292290650461,-0.2846705835,0.0514520299509
-0.317544441483,-0.286029366128,0.0510414871226
-0.327044899046,-0.277796617037,0.053376051311
-0.358188863359,-0.257662440605,0.056084099093
-0.366748774372,-0.25727397062,0.0501272084805
-0.38194938697,-0.25129578453,0.0488094517776
-0.393659713447,-0.250663984893,0.0399183108695
-0.405216691965,-0.229950630845,0.0461261645702
-0.411241570805,-0.229931639156,0.0434193335572
-0.407955260563,-0.222968107433,0.0455254491934
-0.410794191257,-0.223120414636,0.0454765231032
-0.410709622498,-0.223443564096,0.0453400981063
-0.410709622498,-0.223443564096,0.0453400981063
-0.413637646882,-0.223598898746,0.0452928106639
-0.409793123746,-0.216067691493,0.0474968012646
-0.407070810483,-0.215919910474,0.0475461397309
-0.395605755592,-0.215633903687,0.0476631224405
-0.389520663412,-0.215310543641,0.0477730233739
-0.383161014149,-0.207778059004,0.0471219382948
-0.361484810817,-0.200653778248,0.0492716523838
-0.352499368843,-0.200173610186,0.049422164007
-0.343290702434,-0.192491910798,0.0488485203346
-0.33160603565,-0.191904777817,0.0491845027369
-0.319709944711,-0.178675266541,0.0532479894351
-0.301906903614,-0.170675300259,0.0530685267911
-0.290023953448,-0.162863693709,0.0526231255656
-0.266330961931,-0.16838098146,0.0509472918469
-0.263645398356,-0.161070072617,0.0469639788066
-0.255081995886,-0.155203553914,0.0516594043694
-0.232004326648,-0.147776280635,0.0511312953345
-0.226003897626,-0.138839322047,0.0457480537354
-0.214942785539,-0.132440291896,0.0478069698709
-0.206785691066,-0.132000749832,0.047955674044
-0.204207257603,-0.131744678411,0.0476014341493
-0.204577299522,-0.125572166696,0.0467698055273
-0.204577299522,-0.125572166696,0.0467698055273
-0.218482416035,-0.119905767006,0.0433311691359
-0.227406853168,-0.113617954123,0.045385227985
-0.255749063807,-0.109690348981,0.046740825224
-0.347816971239,-0.062602793713,0.0461281161842
-0.392309859767,-0.0375168123993,0.0435221012212
-0.422091381172,-0.014198214672,0.0488572756938
-0.439178807665,-0.0044944952613,0.0526139017712
-0.436027286833,-0.00360688925964,0.0480917725806
-0.443723054119,-0.00400773927648,0.0480155813047
-0.436222344387,-0.00362432536352,0.0476311546531
-0.43606462355,0.00143378767192,0.0497289685204
-0.438858233917,0.00123599431534,0.0495064562342
-0.433723653744,0.00150205370117,0.0495626888926
-0.434339447529,-0.00407311791694,0.0530173612958
-0.439173634818,0.000882889949913,0.0493611324365
-0.433739752463,-0.00329804284329,0.0481501040108
-0.436287241952,-0.00343053214857,0.0481221274471
-0.436428865083,-0.00355138089898,0.0479723051174
-0.436821908307,-0.00357170642047,0.0479682193385
-0.436298246028,-0.00354462617016,0.0479736629339
-0.436125315953,-0.00360707642553,0.0477451267584
-0.435999458179,0.00103481289614,0.0496888097733
-0.435944612066,0.0012872699664,0.0496391855771
-0.438492890734,0.00115448993034,0.0496129677232
-0.438628839559,0.00115150181908,0.0496122953888
-0.435990242373,0.00128899112933,0.049639497022
-0.443688969108,-0.00403003725245,0.0478370135701
-0.438502614144,0.00105109012286,0.0495895139451
-0.436212686588,-0.00368775257941,0.0476075644743
-0.43628444059,-0.00354144749449,0.047758036582
-0.433723327396,-0.00340902238514,0.0477860905
-0.433806812844,0.00139795444034,0.0494857612257
-0.436226804931,0.00121313470127,0.0494829889359
-0.433813378868,-0.00347330839172,0.0478087399239
-0.439179641802,0.00106021590092,0.049451218054
-0.443816190286,0.000609822021668,0.0494066773423
-0.436270833049,-0.00380997613852,0.0477805392473
-0.436308318672,-0.00368654850556,0.0476411858157
-0.434349668934,-0.00429948782629,0.0525301305644
-0.436325945847,-0.00368745999123,0.0476409965421
-0.434178024927,-0.00357639289563,0.0476640600572
-0.436229760265,-0.00381814091631,0.0477332749512
-0.438652324493,0.000867553116572,0.0494095667251
-0.433981956056,-0.00395226711337,0.0477994887007
-0.433884216363,0.000864977929482,0.0494980079931
-0.433884216363,0.000864977929482,0.0494980079931
